"from","to","weight","name","colour","size","curve","forcecurve","is3d","arrowsize","arrowlength","dash","isdashed","from_name","from_present","from_x","from_y","from_z","from_colour","from_shape","from_size","from_shorten","to_name","to_present","to_x","to_y","to_z","to_colour","to_shape","to_size","to_shorten","red","green","blue"
10,19,1,"J_S","black",0.01,0.198541774819611,TRUE,TRUE,0,0,0,TRUE,"J",TRUE,0.970941817426052,0.239315664287558,0,"red","sphere",0.05,0,"S",TRUE,-0.88545602565321,-0.464723172043768,0,"red","sphere",0.05,0,0,0,0
19,24,1,"S_X","black",0.01,0.113612949346231,TRUE,TRUE,0,0,0,TRUE,"S",TRUE,-0.88545602565321,-0.464723172043768,0,"red","sphere",0.05,0,"X",TRUE,0.120536680255322,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
1,21,1,"A_U","black",0.01,0.0478631328575116,TRUE,TRUE,0,0,0,TRUE,"A",TRUE,0.354604887042536,0.935016242685415,0,"red","sphere",0.05,0,"U",TRUE,-0.120536680255323,0.992708874098054,0,"red","sphere",0.05,0,0,0,0
6,24,1,"F_X","black",0.01,0.187003248537083,TRUE,TRUE,0,0,0,TRUE,"F",TRUE,0.568064746731156,0.822983865893656,0,"red","sphere",0.05,0,"X",TRUE,0.120536680255322,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
1,6,1,"A_F","black",0.01,0.0241073360510646,TRUE,TRUE,0,0,0,TRUE,"A",TRUE,0.354604887042536,0.935016242685415,0,"red","sphere",0.05,0,"F",TRUE,0.568064746731156,0.822983865893656,0,"red","sphere",0.05,0,0,0,0
6,8,1,"F_H","black",0.01,0.113612949346231,TRUE,TRUE,0,0,0,TRUE,"F",TRUE,0.568064746731156,0.822983865893656,0,"red","sphere",0.05,0,"H",TRUE,0.970941817426052,-0.239315664287559,0,"red","sphere",0.05,0,0,0,0
18,24,1,"R_X","black",0.01,0.0241073360510646,TRUE,TRUE,0,0,0,TRUE,"R",TRUE,-0.120536680255324,-0.992708874098054,0,"red","sphere",0.05,0,"X",TRUE,0.120536680255322,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
8,18,1,"H_R","black",0.01,0.132624531648159,TRUE,TRUE,0,0,0,TRUE,"H",TRUE,0.970941817426052,-0.239315664287559,0,"red","sphere",0.05,0,"R",TRUE,-0.120536680255324,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
1,23,1,"A_W","black",0.01,0.0709209774085071,TRUE,TRUE,0,0,0,TRUE,"A",TRUE,0.354604887042536,0.935016242685415,0,"red","sphere",0.05,0,"W",TRUE,0.88545602565321,0.464723172043769,0,"red","sphere",0.05,0,0,0,0
18,23,1,"R_W","black",0.01,0.177091205130642,TRUE,TRUE,0,0,0,TRUE,"R",TRUE,-0.120536680255324,-0.992708874098054,0,"red","sphere",0.05,0,"W",TRUE,0.88545602565321,0.464723172043769,0,"red","sphere",0.05,0,0,0,0
1,16,1,"A_P","black",0.01,0.2,TRUE,TRUE,0,0,0,TRUE,"A",TRUE,0.354604887042536,0.935016242685415,0,"red","sphere",0.05,0,"P",TRUE,-0.354604887042536,-0.935016242685415,0,"red","sphere",0.05,0,0,0,0
16,18,1,"P_R","black",0.01,0.0241073360510646,TRUE,TRUE,0,0,0,TRUE,"P",TRUE,-0.354604887042536,-0.935016242685415,0,"red","sphere",0.05,0,"R",TRUE,-0.120536680255324,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
4,24,1,"D_X","black",0.01,0.164596773178731,TRUE,TRUE,0,0,0,TRUE,"D",TRUE,-0.970941817426052,0.239315664287558,0,"red","sphere",0.05,0,"X",TRUE,0.120536680255322,-0.992708874098054,0,"red","sphere",0.05,0,0,0,0
4,6,1,"D_F","black",0.01,0.164596773178731,TRUE,TRUE,0,0,0,TRUE,"D",TRUE,-0.970941817426052,0.239315664287558,0,"red","sphere",0.05,0,"F",TRUE,0.568064746731156,0.822983865893656,0,"red","sphere",0.05,0,0,0,0
3,10,1,"C_J","black",0.01,0.2,TRUE,TRUE,0,0,0,TRUE,"C",TRUE,-0.970941817426052,-0.239315664287557,0,"red","sphere",0.05,0,"J",TRUE,0.970941817426052,0.239315664287558,0,"red","sphere",0.05,0,0,0,0
